2026-04-21 21:10:09 | INFO     | eval.main:setup_logging:57 - Logging initialized. Logs directory: /home/lugi922h/work/OKBENCH/results/meta-llama_llama-4-scout-17b-16e-instruct/ranges/pop_33_66_lt_3_7/logs
2026-04-21 21:12:41 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (2012 World Snooker Championship, instanceOf, Worl... => a
2026-04-21 21:12:41 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/domains/rag_cache/1973_Thomas_Cup_knockout_stage: 25 passages, 25 embeddings
2026-04-21 21:12:42 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:12:42 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (1973 Thomas Cup knockout stage, hasRound, quarterfinals)
2026-04-21 21:12:42 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 21:12:42 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:12:42 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (2013–14 Arkansas–Pine Bluff Golden Lions men's ba... => a
2026-04-21 21:12:42 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Miklós_Hajdufy: 22 passages, 22 embeddings
2026-04-21 21:12:42 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:12:42 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Miklós Hajdufy, instanceOf, Q5)
2026-04-21 21:12:42 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, wikipedia, web, web, web, web, web
2026-04-21 21:12:42 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:12:43 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Capitol Theatre, Manchester, opened in, 1931)... => b
2026-04-21 21:12:43 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:12:43 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (1950 Dutch Grand Prix, winner's car, Talbot-Lago)
2026-04-21 21:12:43 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 279 characters
2026-04-21 21:12:43 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:12:43 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Tony DeMarco (dancer), type, American vaudeville ... => c
2026-04-21 21:12:43 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:12:43 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Miklós Hajdufy, has_work, És mégis mozog a föld)
2026-04-21 21:12:43 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 289 characters
2026-04-21 21:12:43 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:12:45 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (1973 Thomas Cup knockout stage, hasRound, quarter... => c
2026-04-21 21:12:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (F1 (film), release_year, 2025)... => b
2026-04-21 21:12:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:12:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Andrew Streitwieser, earnedPhDIn, research group of William von Eggers Doering)
2026-04-21 21:12:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 483 characters
2026-04-21 21:12:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:12:45 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:12:45 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (1973 Thomas Cup knockout stage, hasRound, semifinals)
2026-04-21 21:12:45 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 21:12:45 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:12:47 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Miklós Hajdufy, instanceOf, Q5)... => c
2026-04-21 21:12:47 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:12:47 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Miklós Hajdufy, dateOfBirth, 1947-06-10)
2026-04-21 21:12:47 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, wikipedia, web, web, web, web, web, web, web
2026-04-21 21:12:47 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:12:48 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (1950 Dutch Grand Prix, winner's car, Talbot-Lago)... => c
2026-04-21 21:12:48 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:12:48 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (2012–13 UCI Africa Tour, ended with, Trophée de la Maison Royale)
2026-04-21 21:12:48 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 244 characters
2026-04-21 21:12:48 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:12:48 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (1973 Thomas Cup knockout stage, hasRound, semifin... => c
2026-04-21 21:12:49 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:12:49 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (1973 Thomas Cup knockout stage, year, 1973)
2026-04-21 21:12:49 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 21:12:49 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:12:49 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Miklós Hajdufy, has_work, És mégis mozog a föld)... => c
2026-04-21 21:12:49 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:12:49 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Frosti Sigurjónsson, type, ráðgjafi)
2026-04-21 21:12:49 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 205 characters
2026-04-21 21:12:49 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:12:49 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Miklós Hajdufy, dateOfBirth, 1947-06-10)... => b
2026-04-21 21:12:49 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/The_Cleaner_(2021_film): 25 passages, 25 embeddings
2026-04-21 21:12:49 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:12:49 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (The Cleaner (2021 film), releaseYear, 2021)
2026-04-21 21:12:49 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, web, web, wikipedia, web, web, web
2026-04-21 21:12:49 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:12:52 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (1973 Thomas Cup knockout stage, year, 1973)... => a
2026-04-21 21:12:52 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:12:52 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (1973 Thomas Cup knockout stage, hasRound, finals)
2026-04-21 21:12:52 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 21:12:52 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:12:53 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Andrew Streitwieser, earnedPhDIn, research group ... => c
2026-04-21 21:12:53 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:12:53 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Bedroom (film), grossed, $44.8 million)
2026-04-21 21:12:53 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 260 characters
2026-04-21 21:12:53 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:12:53 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (2012–13 UCI Africa Tour, ended with, Trophée de l... => c
2026-04-21 21:12:53 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:12:53 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (You Complete Me (EP), is-a, EP)
2026-04-21 21:12:53 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 207 characters
2026-04-21 21:12:53 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:12:53 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (The Cleaner (2021 film), releaseYear, 2021)... => a
2026-04-21 21:12:53 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:12:53 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (The Cleaner (2021 film), starring, Eliza Hutton)
2026-04-21 21:12:53 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 21:12:53 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:12:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Frosti Sigurjónsson, type, ráðgjafi)... => c
2026-04-21 21:12:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:12:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Musée Hoangho Paiho, alternativeName, Huanghe baihe bowuguan)
2026-04-21 21:12:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 223 characters
2026-04-21 21:12:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:12:56 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (1973 Thomas Cup knockout stage, hasRound, finals)... => a
2026-04-21 21:12:56 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:12:56 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (1973 Thomas Cup knockout stage, partOf, 1973 Thomas Cup)
2026-04-21 21:12:56 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 21:12:56 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:12:56 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Bedroom (film), grossed, $44.8 million)... => c
2026-04-21 21:12:56 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:12:56 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Pediatric Pulmonology, uses diagnostic procedures such as, spirometry, pulmonary function testing, bronchoscopy with bronchoalveolar lavage, chest X-rays, CT scan, scintigraphy, and positron emission tomography)
2026-04-21 21:12:56 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 429 characters
2026-04-21 21:12:56 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:12:57 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (You Complete Me (EP), is-a, EP)... => a
2026-04-21 21:12:57 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:12:57 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Israel Abanikanda, college, Pittsburgh Panthers)
2026-04-21 21:12:57 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 275 characters
2026-04-21 21:12:57 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:12:58 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (The Cleaner (2021 film), starring, Eliza Hutton)... => c
2026-04-21 21:12:58 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:12:58 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (The Cleaner (2021 film), director, Bryan A. Metcalf)
2026-04-21 21:12:58 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, wikipedia, web, web, web, web, web, web
2026-04-21 21:12:58 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:12:59 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Musée Hoangho Paiho, alternativeName, Huanghe bai... => c
2026-04-21 21:12:59 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:12:59 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Lones Wigger, rdf:type, most decorated shooter)
2026-04-21 21:12:59 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 311 characters
2026-04-21 21:12:59 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:13:00 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (1973 Thomas Cup knockout stage, partOf, 1973 Thom... => a
2026-04-21 21:13:00 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 21:13:00 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (1973 Thomas Cup knockout stage, instanceOf, Thomas Cup knockout stage)
2026-04-21 21:13:00 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, wikipedia, web, web, web, web, web, web
2026-04-21 21:13:00 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:13:01 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (The Cleaner (2021 film), director, Bryan A. Metca... => b
2026-04-21 21:13:01 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Emily_van_Egmond: 50 passages, 50 embeddings
2026-04-21 21:13:02 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Israel Abanikanda, college, Pittsburgh Panthers)... => a
2026-04-21 21:13:02 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:13:02 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Cyanogaster geisleri, found in river systems, Amazon and the Orinoco)
2026-04-21 21:13:02 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 129 characters
2026-04-21 21:13:02 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:13:02 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Pediatric Pulmonology, uses diagnostic procedures... => c
2026-04-21 21:13:02 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 21:13:02 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Hans-Bredow-Institut, focus, radio and television broadcasting)
2026-04-21 21:13:02 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 257 characters
2026-04-21 21:13:02 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 21:13:04 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (1973 Thomas Cup knockout stage, instanceOf, Thoma... => a
2026-04-21 21:13:04 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/domains/rag_cache/2019_Hungarian_Open_(tennis): 24 passages, 24 embeddings
2026-04-21 21:13:04 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
