2026-04-22 03:27:57 | INFO     | eval.main:setup_logging:57 - Logging initialized. Logs directory: /home/lugi922h/work/OKBENCH/results/x-ai_grok-4.1-fast/random/logs
2026-04-22 03:30:38 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:30:38 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:30:38 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Matched (book), hasCharacter, Xander Carrow)
2026-04-22 03:30:38 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, wikipedia
2026-04-22 03:30:38 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:30:39 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Bundaleer North, locatedInState, South Australia)... => a
2026-04-22 03:30:39 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:30:39 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Bundaleer North, instanceOf, locality)
2026-04-22 03:30:39 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, web, web, web, web, web, wikipedia, wikipedia, web
2026-04-22 03:30:39 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:30:39 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Kells, Whitehaven, hasSportsTeam, Kells Amateur R... => c
2026-04-22 03:30:39 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 03:30:39 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Riddes railway station, served by, local trains)
2026-04-22 03:30:39 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 228 characters
2026-04-22 03:30:39 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:30:41 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Matched (book), hasCharacter, Xander Carrow)... => a
2026-04-22 03:30:41 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:30:41 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Matched (book), publisher, Dutton Books)
2026-04-22 03:30:41 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, web, web, web, wikipedia, web, web
2026-04-22 03:30:41 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:30:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Spira Spica, nameChangedToCurrent, 2018)... => a
2026-04-22 03:30:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 03:30:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Rhein-Niers-Bahn, extended to, Essen Hauptbahnhof via Mülheim on 15 December 2019)
2026-04-22 03:30:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1004 characters
2026-04-22 03:30:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:30:42 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Bundaleer North, instanceOf, locality)... => a
2026-04-22 03:30:42 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Ha-De-Ron-Dah_Wilderness_Area: 19 passages, 19 embeddings
2026-04-22 03:30:42 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:30:42 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Ha-De-Ron-Dah Wilderness Area, instanceOf, Wilderness Area)
2026-04-22 03:30:42 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, web, wikipedia, web, wikipedia, web, web
2026-04-22 03:30:42 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:30:43 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Port of Henichesk, coordinates, 46°10′N 34°48′E)... => a
2026-04-22 03:30:43 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:30:43 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Port of Henichesk, coast, Sea of Azov)
2026-04-22 03:30:43 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 03:30:43 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:30:44 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Matched (book), publisher, Dutton Books)... => c
2026-04-22 03:30:44 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:30:44 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Matched (book), instanceOf, novel)
2026-04-22 03:30:44 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, wikipedia, web, wikipedia, web, web, web, wikipedia
2026-04-22 03:30:44 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:30:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Riddes railway station, served by, local trains)... => c
2026-04-22 03:30:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 03:30:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Zug Postplatz railway station, has service, Zug Stadtbahn S2)
2026-04-22 03:30:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 283 characters
2026-04-22 03:30:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:30:45 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Ha-De-Ron-Dah Wilderness Area, instanceOf, Wilder... => a
2026-04-22 03:30:45 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Acacia_castanostegia: 17 passages, 17 embeddings
2026-04-22 03:30:45 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:30:45 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Acacia castanostegia, instanceOf, species)
2026-04-22 03:30:45 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, web, wikipedia, web, web, web, web, wikipedia, web
2026-04-22 03:30:45 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:30:46 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Rhein-Niers-Bahn, extended to, Essen Hauptbahnhof... => c
2026-04-22 03:30:46 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 03:30:46 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (DFW Airport Terminal A station, located at, Dallas Fort Worth International Airport)
2026-04-22 03:30:46 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1006 characters
2026-04-22 03:30:46 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:30:48 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Port of Henichesk, coast, Sea of Azov)... => a
2026-04-22 03:30:48 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:30:48 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Port of Henichesk, instanceOf, seaport)
2026-04-22 03:30:48 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 03:30:48 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:30:48 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Matched (book), instanceOf, novel)... => a
2026-04-22 03:30:48 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:30:48 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Matched (book), originalLanguage, English)
2026-04-22 03:30:48 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, web, web, web, web, web, web
2026-04-22 03:30:48 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:30:49 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Acacia castanostegia, instanceOf, species)... => a
2026-04-22 03:30:49 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/St_Luke's_Church,_Holbrooks: 17 passages, 17 embeddings
2026-04-22 03:30:49 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:30:49 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (St Luke's Church, Holbrooks, instanceOf, Church)
2026-04-22 03:30:49 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, wikipedia, wikipedia, web, web, web, web, web, web
2026-04-22 03:30:49 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:30:50 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Zug Postplatz railway station, has service, Zug S... => c
2026-04-22 03:30:50 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 03:30:50 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Kampong Katok, partOf, Mukim Gadong 'A')
2026-04-22 03:30:50 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 81 characters
2026-04-22 03:30:50 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:30:51 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Port of Henichesk, instanceOf, seaport)... => a
2026-04-22 03:30:51 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:30:51 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Port of Henichesk, cargoType, grain)
2026-04-22 03:30:51 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, web, web, web, web, web
2026-04-22 03:30:51 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:30:52 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (DFW Airport Terminal A station, located at, Dalla... => a
2026-04-22 03:30:52 | WARNING  | eval.process_request:compute_recall_wiki_by_popularity:1964 - No elicited triples found for subject: Gustavo Palafox (bucket: 33-66%)
2026-04-22 03:30:52 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 03:30:52 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Badminton at the 1986 Asian Games – Women's singles, took place from, 30 September to 4 October)
2026-04-22 03:30:52 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1507 characters
2026-04-22 03:30:52 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:30:54 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Matched (book), originalLanguage, English)... => c
2026-04-22 03:30:54 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (St Luke's Church, Holbrooks, instanceOf, Church)... => a
2026-04-22 03:30:54 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/domains/rag_cache/Confession_(1955_film): 23 passages, 23 embeddings
2026-04-22 03:30:54 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Taekwondo_at_the_2020_Summer_Olympics_–_Men's_68_kg: 20 passages, 20 embeddings
2026-04-22 03:30:54 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:30:54 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Confession (1955 film), originalLanguage, English)
2026-04-22 03:30:54 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, web, web, web, web, web, web
2026-04-22 03:30:54 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:30:54 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Port of Henichesk, cargoType, grain)... => c
2026-04-22 03:30:54 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:30:54 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Taekwondo at the 2020 Summer Olympics – Men's 68 kg, hostCity, Tokyo)
2026-04-22 03:30:54 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 03:30:54 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:30:54 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/MongoDB_Inc.: 31 passages, 31 embeddings
2026-04-22 03:30:54 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:30:54 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (MongoDB Inc., supportsDrivers, Python)
2026-04-22 03:30:54 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, wikipedia, wikipedia, web, web, web, web, web
2026-04-22 03:30:54 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:30:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Kampong Katok, partOf, Mukim Gadong 'A')... => c
2026-04-22 03:30:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 03:30:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (White Lake, Oneida County, New York, located in school district, Town of Webb Union Free School District)
2026-04-22 03:30:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 187 characters
2026-04-22 03:30:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:30:57 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Badminton at the 1986 Asian Games – Women's singl... => c
2026-04-22 03:30:57 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 03:30:57 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (2025 Australian Grand Prix, was_held_under, changing, intermediate conditions)
2026-04-22 03:30:57 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1198 characters
2026-04-22 03:30:57 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:30:57 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Confession (1955 film), originalLanguage, English... => c
2026-04-22 03:30:57 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 03:30:57 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Confession (1955 film), instanceOf, film)
2026-04-22 03:30:57 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, web, web, web, web, web, web
2026-04-22 03:30:57 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 03:30:58 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (White Lake, Oneida County, New York, located in s... => c
2026-04-22 03:30:58 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 03:30:58 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Church of St Oswald, Filey, has clergy, Reverend Thomas Norfolk Jackson)
2026-04-22 03:30:58 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 331 characters
2026-04-22 03:30:58 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
