2026-04-22 02:01:48 | INFO     | eval.main:setup_logging:57 - Logging initialized. Logs directory: /home/lugi922h/work/OKBENCH/results/gpt-5.4-2026-03-05/popularity/0-33%/logs
2026-04-22 02:03:38 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:03:39 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (St. Kolumba, Cologne, architecturalStyle, Romanes... => c
2026-04-22 02:03:39 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:03:39 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (St. Kolumba, Cologne, siteContains, Kolumba museum)
2026-04-22 02:03:39 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, wikipedia, wikipedia, web, web, web, web
2026-04-22 02:03:39 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:03:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (2013–14 Division 1 Féminine, hasNumberOfTeams, 12... => a
2026-04-22 02:03:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:03:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (APRA Music Awards of 2018, ceremony_date, 10 April 2018)
2026-04-22 02:03:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 277 characters
2026-04-22 02:03:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:03:40 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Cross-country skiing at the 1964 Winter Olympics ... => a
2026-04-22 02:03:41 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:03:41 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Cross-country skiing at the 1964 Winter Olympics – Men's 4 × 10 kilometre relay, goldMedalistMember, Janne Stefansson)
2026-04-22 02:03:41 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 02:03:41 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:03:43 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (The First Kiss (1954 film), has cast member, Gise... => c
2026-04-22 02:03:43 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:03:43 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Jean-Claude Mailly, a changé de vie en, 2018)
2026-04-22 02:03:43 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 890 characters
2026-04-22 02:03:43 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:03:43 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Cemetery Without Crosses, alternateTitle, Una cue... => a
2026-04-22 02:03:43 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:03:43 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Swimming at the 2004 Summer Paralympics – Men's 4 × 50 metre medley relay 20pts, description, We cannot provide a description for this page right now)
2026-04-22 02:03:43 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 2252 characters
2026-04-22 02:03:43 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:03:44 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (St. Kolumba, Cologne, siteContains, Kolumba museu... => a
2026-04-22 02:03:44 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:03:44 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (St. Kolumba, Cologne, architecturalStyle, Gothic architecture)
2026-04-22 02:03:44 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, web, wikipedia, web, web, web, web, web, web
2026-04-22 02:03:44 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:03:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (APRA Music Awards of 2018, ceremony_date, 10 Apri... => c
2026-04-22 02:03:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:03:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (2013–14 Oman Professional League, promoted teams, Al-Ittihad Club, Majees SC, Sohar SC)
2026-04-22 02:03:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 356 characters
2026-04-22 02:03:45 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:03:46 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Cross-country skiing at the 1964 Winter Olympics ... => c
2026-04-22 02:03:46 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/Telstar_19V: 23 passages, 23 embeddings
2026-04-22 02:03:46 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:03:46 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Telstar 19V, manufacturer, Space Systems/Loral)
2026-04-22 02:03:46 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, wikipedia, wikipedia, web
2026-04-22 02:03:46 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:03:46 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (St. Kolumba, Cologne, architecturalStyle, Gothic ... => a
2026-04-22 02:03:46 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:03:46 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (St. Kolumba, Cologne, significance, one of the oldest parish churches in Cologne)
2026-04-22 02:03:46 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, web, web, wikipedia, web, web, web, web, web
2026-04-22 02:03:46 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:03:48 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Swimming at the 2004 Summer Paralympics – Men's 4... => c
2026-04-22 02:03:48 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:03:48 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Amphimachus I of Elis, is a descendant of, Poseidon)
2026-04-22 02:03:48 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 352 characters
2026-04-22 02:03:48 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:03:48 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Jean-Claude Mailly, a changé de vie en, 2018)... => a
2026-04-22 02:03:48 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:03:48 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Yuriy Yakovenko (footballer, born 1971), nationality, UKR)
2026-04-22 02:03:48 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 474 characters
2026-04-22 02:03:48 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:03:48 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Telstar 19V, manufacturer, Space Systems/Loral)... => a
2026-04-22 02:03:49 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:03:49 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Telstar 19V, coverageArea, Atlantic Ocean region)
2026-04-22 02:03:49 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 02:03:49 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:03:49 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (St. Kolumba, Cologne, significance, one of the ol... => a
2026-04-22 02:03:49 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/domains/rag_cache/Rockford,_Hampshire: 18 passages, 18 embeddings
2026-04-22 02:03:49 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:03:49 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Rockford, Hampshire, administrativeDistrict, New Forest)
2026-04-22 02:03:49 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, wikipedia, web, web, web, wikipedia, web, web, web
2026-04-22 02:03:49 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:03:49 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (2013–14 Oman Professional League, promoted teams,... => c
2026-04-22 02:03:49 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:03:49 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (1960–61 Alpha Ethniki, had team with highest average home attendance, Panathinaikos)
2026-04-22 02:03:49 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 289 characters
2026-04-22 02:03:49 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:03:51 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Telstar 19V, coverageArea, Atlantic Ocean region)... => a
2026-04-22 02:03:52 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:03:52 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Telstar 19V, transponderBand, Ku band)
2026-04-22 02:03:52 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 02:03:52 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:03:52 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Amphimachus I of Elis, is a descendant of, Poseid... => c
2026-04-22 02:03:52 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:03:52 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Athletics at the 2004 Summer Paralympics – Men's shot put F42–46, disabilityCategory, Blind or visually impaired)
2026-04-22 02:03:52 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1430 characters
2026-04-22 02:03:52 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:03:53 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Rockford, Hampshire, administrativeDistrict, New ... => a
2026-04-22 02:03:53 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:03:53 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Rockford, Hampshire, locatedIn, New Forest)
2026-04-22 02:03:53 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, wikipedia, web, web, wikipedia, web, web, web
2026-04-22 02:03:53 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:03:54 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Yuriy Yakovenko (footballer, born 1971), national... => a
2026-04-22 02:03:54 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:03:54 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Missouri State Penitentiary, was the oldest continually operating prison west of, the Mississippi River)
2026-04-22 02:03:54 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 2417 characters
2026-04-22 02:03:54 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:03:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (1960–61 Alpha Ethniki, had team with highest aver... => c
2026-04-22 02:03:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:03:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Badminton at the 2014 Summer Youth Olympics – Boys' singles, held at, Nanjing Sport Institute)
2026-04-22 02:03:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 536 characters
2026-04-22 02:03:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:03:55 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Telstar 19V, transponderBand, Ku band)... => c
2026-04-22 02:03:55 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/2016_Wimbledon_Championships_–_Men's_singles: 17 passages, 17 embeddings
2026-04-22 02:03:55 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:03:55 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (2016 Wimbledon Championships – Men's singles, quarterfinalist, Lucas Pouille)
2026-04-22 02:03:55 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, web, web, web, web, web, web, wikipedia
2026-04-22 02:03:55 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:03:57 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Rockford, Hampshire, locatedIn, New Forest)... => a
2026-04-22 02:03:57 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:03:57 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Rockford, Hampshire, instanceOf, hamlet)
2026-04-22 02:03:57 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, wikipedia, web, wikipedia, web, web, web, web, web
2026-04-22 02:03:57 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:03:57 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Athletics at the 2004 Summer Paralympics – Men's ... => c
2026-04-22 02:03:57 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:03:57 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (2018 European Athletics Championships – Men's 10,000 metres, has_previous_winner, Daniele Meucci)
2026-04-22 02:03:57 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 2070 characters
2026-04-22 02:03:57 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:03:59 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (2016 Wimbledon Championships – Men's singles, qua... => c
2026-04-22 02:03:59 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Missouri State Penitentiary, was the oldest conti... => a
2026-04-22 02:03:59 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:03:59 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Acacia castanostegia, seeAlso, Acacia cheelii)
2026-04-22 02:03:59 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 667 characters
2026-04-22 02:03:59 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:03:59 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:03:59 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (2016 Wimbledon Championships – Men's singles, nextEdition, 2017 Wimbledon Championships – Men's singles)
2026-04-22 02:03:59 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, web, web, web, web, web
2026-04-22 02:03:59 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:04:00 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Badminton at the 2014 Summer Youth Olympics – Boy... => c
2026-04-22 02:04:00 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
