2026-04-22 02:14:51 | INFO     | eval.main:setup_logging:57 - Logging initialized. Logs directory: /home/lugi922h/work/OKBENCH/results/gpt-5.4-2026-03-05/popularity/66-100%/logs
2026-04-22 02:17:05 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:17:05 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (2,3-Dichloroaniline, has appearance, colorless oil)
2026-04-22 02:17:05 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 316 characters
2026-04-22 02:17:05 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:17:06 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Zhang Bo (figure skater), birthPlace, China)... => a
2026-04-22 02:17:06 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:17:06 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Zhang Bo (figure skater), competedIn, 2002 Winter Olympics)
2026-04-22 02:17:06 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 02:17:06 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:17:07 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Ulan County, contains, Chaka Town)... => c
2026-04-22 02:17:07 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:17:07 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Ulan County, locatedInAdministrativeEntity, Qinghai)
2026-04-22 02:17:07 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, wikipedia, web, web, web, wikipedia
2026-04-22 02:17:07 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:17:08 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Dawangzhuang station, locatedIn, Hedong District)... => c
2026-04-22 02:17:08 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:17:08 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Dawangzhuang station, nativeName, 大王庄站)
2026-04-22 02:17:08 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, wikipedia, web, web, web, web, web, web, web
2026-04-22 02:17:08 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:17:08 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Cemetery Without Crosses, starring, Robert Hossei... => a
2026-04-22 02:17:08 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:17:08 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Catholic University of Angola, aimsTo, guarantee a Christian presence in the university world in front of the great problems of society and culture)
2026-04-22 02:17:08 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1009 characters
2026-04-22 02:17:08 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:17:10 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Zhang Bo (figure skater), competedIn, 2002 Winter... => c
2026-04-22 02:17:10 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (2,3-Dichloroaniline, has appearance, colorless oi... => c
2026-04-22 02:17:10 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:17:10 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Nitidulini, is a tribe of, sap-feeding beetles)
2026-04-22 02:17:10 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 101 characters
2026-04-22 02:17:10 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:17:10 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:17:10 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Zhang Bo (figure skater), birthDate, 1982-10-18)
2026-04-22 02:17:10 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 02:17:10 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:17:10 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Ulan County, locatedInAdministrativeEntity, Qingh... => a
2026-04-22 02:17:11 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:17:11 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Ulan County, country, China)
2026-04-22 02:17:11 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, web, web, web, wikipedia, web
2026-04-22 02:17:11 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:17:12 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Dawangzhuang station, nativeName, 大王庄站)... => a
2026-04-22 02:17:12 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:17:12 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Dawangzhuang station, partOf, Tianjin Metro)
2026-04-22 02:17:12 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, wikipedia, web, web, web, web, web, web
2026-04-22 02:17:12 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:17:13 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Ulan County, country, China)... => a
2026-04-22 02:17:13 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/Red_algae: 44 passages, 44 embeddings
2026-04-22 02:17:13 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:17:13 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Red algae, evolutionaryImportance, ancestor of secondary red plastids in several algal lineages)
2026-04-22 02:17:13 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, wikipedia, wikipedia, wikipedia, wikipedia, web, wikipedia, wikipedia, web
2026-04-22 02:17:13 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:17:13 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Zhang Bo (figure skater), birthDate, 1982-10-18)... => c
2026-04-22 02:17:13 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/Maria_gens: 20 passages, 20 embeddings
2026-04-22 02:17:14 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Catholic University of Angola, aimsTo, guarantee ... => c
2026-04-22 02:17:14 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:17:14 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Something Personal (Houston Person album), influencedBy, Gene Ammons)
2026-04-22 02:17:14 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 688 characters
2026-04-22 02:17:14 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:17:14 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:17:14 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Maria gens, notableMember, Gaius Marius)
2026-04-22 02:17:14 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, wikipedia, web, web, wikipedia, wikipedia, web, wikipedia
2026-04-22 02:17:14 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:17:15 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Dawangzhuang station, partOf, Tianjin Metro)... => a
2026-04-22 02:17:15 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/domains/rag_cache/Joseph_Kinney_Mausoleum: 23 passages, 23 embeddings
2026-04-22 02:17:15 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:17:15 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Joseph Kinney Mausoleum, namedAfter, Joseph Kinney)
2026-04-22 02:17:15 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, wikipedia, web, web, web, web, web, web
2026-04-22 02:17:15 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:17:16 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Nitidulini, is a tribe of, sap-feeding beetles)... => a
2026-04-22 02:17:16 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:17:16 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Methyl hydroperoxide, is, volatile colorless liquid)
2026-04-22 02:17:16 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 247 characters
2026-04-22 02:17:16 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:17:17 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Maria gens, notableMember, Gaius Marius)... => a
2026-04-22 02:17:17 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:17:17 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Maria gens, nomen, Marius)
2026-04-22 02:17:17 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, wikipedia, web, web, web, wikipedia, web
2026-04-22 02:17:17 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:17:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Something Personal (Houston Person album), influe... => c
2026-04-22 02:17:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:17:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (David Herman (BMX rider), madePodiumIn, two World Cup races this year)
2026-04-22 02:17:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 230 characters
2026-04-22 02:17:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:17:18 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Joseph Kinney Mausoleum, namedAfter, Joseph Kinne... => a
2026-04-22 02:17:19 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:17:19 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Joseph Kinney Mausoleum, heritageDesignation, National Register of Historic Places)
2026-04-22 02:17:19 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, wikipedia, web, wikipedia, wikipedia, web, web, web
2026-04-22 02:17:19 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:17:19 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Red algae, evolutionaryImportance, ancestor of se... => a
2026-04-22 02:17:19 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:17:19 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Red algae, gametesAreTypically, non-flagellated)
2026-04-22 02:17:19 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, wikipedia, wikipedia, wikipedia, web, wikipedia, web, wikipedia, web
2026-04-22 02:17:19 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:17:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Methyl hydroperoxide, is, volatile colorless liqu... => c
2026-04-22 02:17:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:17:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (LTT 9779, distance from Solar System (parsecs), 81 parsecs)
2026-04-22 02:17:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 187 characters
2026-04-22 02:17:20 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:17:21 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (David Herman (BMX rider), madePodiumIn, two World... => c
2026-04-22 02:17:21 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:17:21 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Santa María del Valle District, locatedIn, Peru)
2026-04-22 02:17:21 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 601 characters
2026-04-22 02:17:21 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:17:21 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Joseph Kinney Mausoleum, heritageDesignation, Nat... => a
2026-04-22 02:17:21 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:17:21 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Joseph Kinney Mausoleum, locatedIn, St. Louis)
2026-04-22 02:17:21 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, wikipedia, web, web, web, web, web, wikipedia
2026-04-22 02:17:21 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:17:22 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Maria gens, nomen, Marius)... => a
2026-04-22 02:17:22 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/Helcystogramma_craticula: 12 passages, 12 embeddings
2026-04-22 02:17:22 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:17:22 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Helcystogramma craticula, class, Insecta)
2026-04-22 02:17:22 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 02:17:22 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:17:23 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Red algae, gametesAreTypically, non-flagellated)... => a
2026-04-22 02:17:23 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/Etimesgut_railway_station: 14 passages, 14 embeddings
2026-04-22 02:17:23 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:17:23 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Etimesgut railway station, instanceOf, railway station)
2026-04-22 02:17:23 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, web, web, web, web, wikipedia, web, web
2026-04-22 02:17:23 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:17:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (LTT 9779, distance from Solar System (parsecs), 8... => c
2026-04-22 02:17:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 02:17:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Triphenylethanol, hasIsomer, 1,2,2-triphenylethanol)
2026-04-22 02:17:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 164 characters
2026-04-22 02:17:25 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 02:17:25 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Joseph Kinney Mausoleum, locatedIn, St. Louis)... => c
2026-04-22 02:17:25 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 02:17:25 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Joseph Kinney Mausoleum, locatedIn, Missouri)
2026-04-22 02:17:25 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, wikipedia, web, web, web, web, web, web
