2026-06-18 12:14:53 | INFO     | eval.main:setup_logging:57 - Logging initialized. Logs directory: /home/luca-giordano/Desktop/BeyondQuestions_original/RESULTS/gpt_evolution_experiment/gpt-5.5-2026-04-23/prompts/logs
2026-06-18 12:18:16 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, wikipedia, web, web, web, web, web, web, web, web
2026-06-18 12:18:16 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:18:17 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (1956 World Table Tennis Championships, startDate,... => b
2026-06-18 12:18:17 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:18:17 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (1956 World Table Tennis Championships, eventEdition, 23rd)
2026-06-18 12:18:17 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, web, web, web, web, web, web, web, web
2026-06-18 12:18:17 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:18:21 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Cagliari in 2008–09 Serie A, homeStadium, Stadio ... => c
2026-06-18 12:18:21 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:18:21 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (2008–09 Serie A UEFA Champions League, qualifiedFor, Milan)
2026-06-18 12:18:21 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, wikipedia, web, web, web, web, web, web, web, web
2026-06-18 12:18:21 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:18:23 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (1956 World Table Tennis Championships, eventEditi... => c
2026-06-18 12:18:23 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/Testosterone_(2004_film): 21 passages, 21 embeddings
2026-06-18 12:18:23 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:18:23 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Testosterone (2004 film), country, United States)
2026-06-18 12:18:23 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, web, web, web, web, web, wikipedia, web, web
2026-06-18 12:18:23 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:18:23 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Douwe Aukes-class minelayer, includedShip, HNLMS ... => c
2026-06-18 12:18:23 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:18:23 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Douwe Aukes-class minelayer, includedShip, HNLMS Van Meerlant)
2026-06-18 12:18:23 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, wikipedia, web, web, web, web, web, web, web, web
2026-06-18 12:18:23 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:18:24 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c1128ca88190b8d288354467adae in in_progress_1781776657.json: in_progress
2026-06-18 12:18:24 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c1128ca88190b8d288354467adae still running with status in_progress
2026-06-18 12:18:25 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c1128ca88190b8d288354467adae in in_progress_1781776657.json: in_progress
2026-06-18 12:18:25 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c1128ca88190b8d288354467adae still running with status in_progress
2026-06-18 12:18:25 | INFO     | elicitation.main:_poll_until_complete:532 - 1 batch(es) still running. Sleeping 30s...
2026-06-18 12:18:25 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c112eb588190963d30ee458adf36 in in_progress_1781776657.json: in_progress
2026-06-18 12:18:25 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c112eb588190963d30ee458adf36 still running with status in_progress
2026-06-18 12:18:25 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c112772081908034b419b01228c5 in in_progress_1781776657.json: in_progress
2026-06-18 12:18:25 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c112772081908034b419b01228c5 still running with status in_progress
2026-06-18 12:18:25 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c112eb588190963d30ee458adf36 in in_progress_1781776657.json: in_progress
2026-06-18 12:18:25 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c112eb588190963d30ee458adf36 still running with status in_progress
2026-06-18 12:18:25 | INFO     | elicitation.main:_poll_until_complete:532 - 1 batch(es) still running. Sleeping 30s...
2026-06-18 12:18:25 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c112772081908034b419b01228c5 in in_progress_1781776657.json: in_progress
2026-06-18 12:18:25 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c112772081908034b419b01228c5 still running with status in_progress
2026-06-18 12:18:25 | INFO     | elicitation.main:_poll_until_complete:532 - 1 batch(es) still running. Sleeping 30s...
2026-06-18 12:18:29 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (2008–09 Serie A UEFA Champions League, qualifiedF... => c
2026-06-18 12:18:29 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:18:29 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Stadio Artemio Franchi in 2008–09 Serie A, homeStadiumTeam, Fiorentina)
2026-06-18 12:18:29 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, web, wikipedia, web, web, web, web, web, web
2026-06-18 12:18:29 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:18:30 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Testosterone (2004 film), country, United States)... => b
2026-06-18 12:18:30 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:18:30 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Testosterone (2004 film), director, David Moreton)
2026-06-18 12:18:30 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, web, web, web, web, web, web, wikipedia, web
2026-06-18 12:18:30 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:18:31 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Douwe Aukes-class minelayer, includedShip, HNLMS ... => a
2026-06-18 12:18:31 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/Casekow_station: 12 passages, 12 embeddings
2026-06-18 12:18:31 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:18:31 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Casekow station, hasPlatformCount, 2)
2026-06-18 12:18:31 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, wikipedia, web, web, web, web, web, web, web
2026-06-18 12:18:31 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:18:36 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Stadio Artemio Franchi in 2008–09 Serie A, homeSt... => c
2026-06-18 12:18:36 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:18:36 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (San Siro in 2008–09 Serie A, homeStadiumTeam, Milan)
2026-06-18 12:18:36 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, wikipedia, web, web, web, web, web, web, web, web
2026-06-18 12:18:36 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:18:39 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Testosterone (2004 film), director, David Moreton... => b
2026-06-18 12:18:40 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:18:40 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Testosterone (2004 film), genre, Drama)
2026-06-18 12:18:40 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, web, web, web, wikipedia, web, web, web, web
2026-06-18 12:18:40 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:18:42 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Casekow station, hasPlatformCount, 2)... => c
2026-06-18 12:18:42 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/Matigari_ma_Njiruungi: 22 passages, 22 embeddings
2026-06-18 12:18:42 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:18:42 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Matigari ma Njiruungi, describedAs, patriotic freedom fighter)
2026-06-18 12:18:42 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, wikipedia, web, web, web, wikipedia, web, web, web
2026-06-18 12:18:42 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:18:44 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (San Siro in 2008–09 Serie A, homeStadiumTeam, Mil... => c
2026-06-18 12:18:44 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:18:44 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (2008–09 Serie A UEFA Champions League, qualifiedFor, Fiorentina)
2026-06-18 12:18:44 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-06-18 12:18:44 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:18:48 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Testosterone (2004 film), genre, Drama)... => c
2026-06-18 12:18:48 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:18:48 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Testosterone (2004 film), language, English)
2026-06-18 12:18:48 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, web, web, web, web, web, wikipedia, web, web
2026-06-18 12:18:48 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:18:51 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (2008–09 Serie A UEFA Champions League, qualifiedF... => c
2026-06-18 12:18:51 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:18:51 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Udinese in 2008–09 Serie A, homeStadium, Stadio Friuli)
2026-06-18 12:18:51 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, web, web, wikipedia, web, web, web, web, web
2026-06-18 12:18:51 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:18:53 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Testosterone (2004 film), language, English)... => c
2026-06-18 12:18:54 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:18:54 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Testosterone (2004 film), genre, Thriller)
2026-06-18 12:18:54 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, web, web, web, web, wikipedia, web, web, web
2026-06-18 12:18:54 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:18:54 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Matigari ma Njiruungi, describedAs, patriotic fre... => a
2026-06-18 12:18:54 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:18:54 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Matigari ma Njiruungi, associatedWithTheme, resistance)
2026-06-18 12:18:54 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, web, wikipedia, web, web, web, web, wikipedia, web
2026-06-18 12:18:54 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:18:55 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c1128ca88190b8d288354467adae in in_progress_1781776657.json: in_progress
2026-06-18 12:18:55 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c1128ca88190b8d288354467adae still running with status in_progress
2026-06-18 12:18:55 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c1128ca88190b8d288354467adae in in_progress_1781776657.json: in_progress
2026-06-18 12:18:55 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c1128ca88190b8d288354467adae still running with status in_progress
2026-06-18 12:18:55 | INFO     | elicitation.main:_poll_until_complete:532 - 1 batch(es) still running. Sleeping 30s...
2026-06-18 12:18:55 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c112eb588190963d30ee458adf36 in in_progress_1781776657.json: in_progress
2026-06-18 12:18:55 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c112eb588190963d30ee458adf36 still running with status in_progress
2026-06-18 12:18:55 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c112772081908034b419b01228c5 in in_progress_1781776657.json: in_progress
2026-06-18 12:18:55 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c112772081908034b419b01228c5 still running with status in_progress
2026-06-18 12:18:56 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c112eb588190963d30ee458adf36 in in_progress_1781776657.json: in_progress
2026-06-18 12:18:56 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c112eb588190963d30ee458adf36 still running with status in_progress
2026-06-18 12:18:56 | INFO     | elicitation.main:_poll_until_complete:532 - 1 batch(es) still running. Sleeping 30s...
2026-06-18 12:18:56 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c112772081908034b419b01228c5 in in_progress_1781776657.json: in_progress
2026-06-18 12:18:56 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c112772081908034b419b01228c5 still running with status in_progress
2026-06-18 12:18:56 | INFO     | elicitation.main:_poll_until_complete:532 - 1 batch(es) still running. Sleeping 30s...
2026-06-18 12:18:59 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Udinese in 2008–09 Serie A, homeStadium, Stadio F... => c
2026-06-18 12:18:59 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:18:59 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Chievo in 2008–09 Serie A, homeStadium, Stadio Marc'Antonio Bentegodi)
2026-06-18 12:18:59 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, wikipedia, wikipedia, web, web, web, web, web, web, web
2026-06-18 12:18:59 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:19:02 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Testosterone (2004 film), genre, Thriller)... => c
2026-06-18 12:19:02 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:19:02 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Testosterone (2004 film), basedOn, Testosterone by James Robert Baker)
2026-06-18 12:19:02 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, web, web, web, web, web, web, web, wikipedia
2026-06-18 12:19:02 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:19:03 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Matigari ma Njiruungi, associatedWithTheme, resis... => a
2026-06-18 12:19:03 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/Sam_Shaw_(sound_editor): 13 passages, 13 embeddings
2026-06-18 12:19:03 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
