2026-06-18 12:44:17 | INFO     | eval.main:setup_logging:57 - Logging initialized. Logs directory: /home/luca-giordano/Desktop/BeyondQuestions_original/RESULTS/gpt_evolution_experiment/gpt-5.1-2025-11-13/prompts/logs
2026-06-18 12:47:14 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (1882 Wentworth colonial by-election, resultedIn, ... => a
2026-06-18 12:47:14 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/Sottens_transmitter: 28 passages, 28 embeddings
2026-06-18 12:47:14 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:47:14 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Sottens transmitter, owner, Swiss Broadcasting Corporation)
2026-06-18 12:47:14 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, wikipedia, wikipedia, web, web, web, web, web, web
2026-06-18 12:47:14 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:47:17 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (The Gunfighter (1917 film), title, The Gunfighter... => a
2026-06-18 12:47:17 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/Caetés,_Pernambuco: 20 passages, 20 embeddings
2026-06-18 12:47:17 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:47:17 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Caetés, Pernambuco, formerMicroregion, Garanhuns microregion)
2026-06-18 12:47:17 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, web, wikipedia, web, web, web, wikipedia, web, web
2026-06-18 12:47:17 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:47:18 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c112eb588190963d30ee458adf36 in in_progress_1781776657.json: in_progress
2026-06-18 12:47:18 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c112eb588190963d30ee458adf36 still running with status in_progress
2026-06-18 12:47:18 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c112eb588190963d30ee458adf36 in in_progress_1781776657.json: in_progress
2026-06-18 12:47:18 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c112eb588190963d30ee458adf36 still running with status in_progress
2026-06-18 12:47:18 | INFO     | elicitation.main:_poll_until_complete:532 - 1 batch(es) still running. Sleeping 30s...
2026-06-18 12:47:20 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Jim McDonnell (boxer), weightClass, super bantamw... => c
2026-06-18 12:47:20 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:47:20 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Jim McDonnell (boxer), instanceOf, human)
2026-06-18 12:47:20 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, web, wikipedia, web, wikipedia, web, web, web, web
2026-06-18 12:47:20 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:47:21 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Emily van Egmond, hasPlayedInCountry, United Stat... => c
2026-06-18 12:47:21 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:47:21 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Emily van Egmond, placeOfBirth, Australia)
2026-06-18 12:47:21 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, wikipedia, web, wikipedia, web, web, wikipedia, web, web, wikipedia
2026-06-18 12:47:21 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:47:23 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c1128ca88190b8d288354467adae in in_progress_1781776657.json: in_progress
2026-06-18 12:47:23 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c1128ca88190b8d288354467adae still running with status in_progress
2026-06-18 12:47:23 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c1128ca88190b8d288354467adae in in_progress_1781776657.json: in_progress
2026-06-18 12:47:23 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c1128ca88190b8d288354467adae still running with status in_progress
2026-06-18 12:47:23 | INFO     | elicitation.main:_poll_until_complete:532 - 1 batch(es) still running. Sleeping 30s...
2026-06-18 12:47:24 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Sottens transmitter, owner, Swiss Broadcasting Co... => c
2026-06-18 12:47:24 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:47:24 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Sottens transmitter, location, Sottens, Switzerland)
2026-06-18 12:47:24 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, wikipedia, web, web, web, wikipedia, web, web, web, web
2026-06-18 12:47:24 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:47:25 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Jim McDonnell (boxer), instanceOf, human)... => a
2026-06-18 12:47:25 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:47:25 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Jim McDonnell (boxer), birthPlace, England)
2026-06-18 12:47:25 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, wikipedia, web, web, wikipedia, web, web, web, web, web
2026-06-18 12:47:25 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:47:28 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Emily van Egmond, placeOfBirth, Australia)... => a
2026-06-18 12:47:28 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/Ha-De-Ron-Dah_Wilderness_Area: 19 passages, 19 embeddings
2026-06-18 12:47:28 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:47:28 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Ha-De-Ron-Dah Wilderness Area, partOf, Adirondack Forest Preserve)
2026-06-18 12:47:28 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, wikipedia, web, web, web, web, wikipedia, web, web
2026-06-18 12:47:28 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:47:32 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Jim McDonnell (boxer), birthPlace, England)... => a
2026-06-18 12:47:32 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/Phocylides_(beetle): 18 passages, 18 embeddings
2026-06-18 12:47:32 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:47:32 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Phocylides (beetle), class, Insecta)
2026-06-18 12:47:32 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, wikipedia, web, web, web, web, web, web, web, web
2026-06-18 12:47:32 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:47:34 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Sottens transmitter, location, Sottens, Switzerla... => a
2026-06-18 12:47:34 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/Sodium_orthosilicate: 20 passages, 20 embeddings
2026-06-18 12:47:34 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Caetés, Pernambuco, formerMicroregion, Garanhuns ... => c
2026-06-18 12:47:34 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:47:34 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Caetés, Pernambuco, region, Northeast Region, Brazil)
2026-06-18 12:47:34 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, web, web, web, web, wikipedia, web, web, web
2026-06-18 12:47:34 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:47:34 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:47:34 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Sodium orthosilicate, chemicalFormula, Na4SiO4)
2026-06-18 12:47:34 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-06-18 12:47:34 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:47:36 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Ha-De-Ron-Dah Wilderness Area, partOf, Adirondack... => a
2026-06-18 12:47:36 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:47:36 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Ha-De-Ron-Dah Wilderness Area, nearbyWaterBody, Fulton Chain of Lakes)
2026-06-18 12:47:36 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, web, wikipedia, web, web, web, web, web, web
2026-06-18 12:47:36 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:47:40 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Sodium orthosilicate, chemicalFormula, Na4SiO4)... => a
2026-06-18 12:47:40 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Caetés, Pernambuco, region, Northeast Region, Bra... => a
2026-06-18 12:47:40 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/William_Collingwood_(1819–1903): 19 passages, 19 embeddings
2026-06-18 12:47:40 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:47:40 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Caetés, Pernambuco, locatedIn, Agreste of Pernambuco)
2026-06-18 12:47:40 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, wikipedia, web, web, web, web, wikipedia, web, web, web
2026-06-18 12:47:40 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:47:40 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:47:40 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (William Collingwood, associatedWith, John Ruskin)
2026-06-18 12:47:40 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, web, web, wikipedia, web, web, web, web, web
2026-06-18 12:47:40 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:47:43 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Ha-De-Ron-Dah Wilderness Area, nearbyWaterBody, F... => c
2026-06-18 12:47:43 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:47:43 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Ha-De-Ron-Dah Wilderness Area, recreationActivity, snowshoeing)
2026-06-18 12:47:43 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, web, wikipedia, web, wikipedia, web, web, web, web
2026-06-18 12:47:43 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:47:44 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Phocylides (beetle), class, Insecta)... => a
2026-06-18 12:47:44 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:47:44 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Phocylides (beetle), describedBy, Tschitscherine)
2026-06-18 12:47:44 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, wikipedia, web, web, web, web, web, web, web
2026-06-18 12:47:44 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:47:48 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Caetés, Pernambuco, locatedIn, Agreste of Pernamb... => a
2026-06-18 12:47:48 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/St_Helen's_Church,_Stillingfleet: 21 passages, 21 embeddings
2026-06-18 12:47:48 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Ha-De-Ron-Dah Wilderness Area, recreationActivity... => c
2026-06-18 12:47:48 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:47:48 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (St Helen's Church, Stillingfleet, notableFeature, Norman south doorway)
2026-06-18 12:47:48 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-06-18 12:47:48 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:47:48 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/Wedding_of_Prince_Felipe_and_Letizia_Ortiz: 37 passages, 37 embeddings
2026-06-18 12:47:48 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:47:48 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Wedding of Prince Felipe and Letizia Ortiz, hasSpouse, Letizia Ortiz Rocasolano)
2026-06-18 12:47:48 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, web, web, web, web, web, wikipedia, wikipedia, wikipedia
2026-06-18 12:47:48 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:47:48 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c112eb588190963d30ee458adf36 in in_progress_1781776657.json: in_progress
2026-06-18 12:47:48 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c112eb588190963d30ee458adf36 still running with status in_progress
2026-06-18 12:47:49 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c112eb588190963d30ee458adf36 in in_progress_1781776657.json: in_progress
2026-06-18 12:47:49 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c112eb588190963d30ee458adf36 still running with status in_progress
2026-06-18 12:47:49 | INFO     | elicitation.main:_poll_until_complete:532 - 1 batch(es) still running. Sleeping 30s...
2026-06-18 12:47:49 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (William Collingwood, associatedWith, John Ruskin)... => c
2026-06-18 12:47:49 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:47:49 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (William Collingwood, profession, author)
2026-06-18 12:47:49 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: web, web, wikipedia, web, web, web, web, web, web, web
2026-06-18 12:47:49 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:47:50 | DEBUG    | eval.request:verify_triple_with_rag:530 - RAG verification completed: (Phocylides (beetle), describedBy, Tschitscherine)... => c
2026-06-18 12:47:50 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/luca-giordano/Desktop/BeyondQuestions_original/REFERENCE_CORPUS/random/200/rag_cache/Bernd_Seidensticker: 19 passages, 19 embeddings
2026-06-18 12:47:50 | DEBUG    | eval.request:verify_triple_with_rag:510 - === LLM CALL: verify_triple_with_rag ===
2026-06-18 12:47:50 | DEBUG    | eval.request:verify_triple_with_rag:511 - Triple: (Bernd Seidensticker, knownFor, work in classical philology)
2026-06-18 12:47:50 | DEBUG    | eval.request:verify_triple_with_rag:512 - Sources: wikipedia, web, wikipedia, web, web, web, web, web, web, web
2026-06-18 12:47:50 | DEBUG    | eval.request:verify_triple_with_rag:513 - Model: openai/gpt-oss-120b
2026-06-18 12:47:53 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:448 - Current status of batch batch_6a33c1128ca88190b8d288354467adae in in_progress_1781776657.json: in_progress
2026-06-18 12:47:53 | INFO     | elicitation.gpt_kbc:check_batch_status_dir:462 - Batch batch_6a33c1128ca88190b8d288354467adae still running with status in_progress
