2026-04-21 20:13:43 | INFO     | eval.main:setup_logging:57 - Logging initialized. Logs directory: /home/lugi922h/work/OKBENCH/results/meta-llama_llama-4-scout-17b-16e-instruct/popularity/66-100%/logs
2026-04-21 20:15:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 20:15:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Finnish Main Line, hasTranslation, päärata)
2026-04-21 20:15:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 2326 characters
2026-04-21 20:15:18 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:15:18 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:15:18 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (CD Iruña, location, Iruña, Navarre, Spain)
2026-04-21 20:15:18 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, web, web, web, web, wikipedia
2026-04-21 20:15:18 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:15:18 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Shuangxi Park and Chinese Garden, location, Taiwa... => a
2026-04-21 20:15:18 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:15:18 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Shuangxi Park and Chinese Garden, locatedIn, Taipei)
2026-04-21 20:15:18 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, wikipedia, web, web, web, web
2026-04-21 20:15:18 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:15:19 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Offlaga Disco Pax, recordLabel, Many Records)... => c
2026-04-21 20:15:19 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:15:19 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Offlaga Disco Pax, activeYears, 1980-1985)
2026-04-21 20:15:19 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 20:15:19 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:15:21 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Hocabá Municipality, established, 1880)... => c
2026-04-21 20:15:21 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:15:21 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Hocabá Municipality, capital, Hocabá)
2026-04-21 20:15:21 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, wikipedia, web, web, wikipedia, web, wikipedia, web
2026-04-21 20:15:21 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:15:22 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (CD Iruña, location, Iruña, Navarre, Spain)... => c
2026-04-21 20:15:22 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/domains/rag_cache/Yokosuka_Museum_of_Art: 17 passages, 17 embeddings
2026-04-21 20:15:22 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:15:22 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Yokosuka Museum of Art, instanceOf, art museum)
2026-04-21 20:15:22 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 20:15:22 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:15:23 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Offlaga Disco Pax, activeYears, 1980-1985)... => c
2026-04-21 20:15:23 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/Van_der_Valk_(company): 19 passages, 19 embeddings
2026-04-21 20:15:23 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Shuangxi Park and Chinese Garden, locatedIn, Taip... => a
2026-04-21 20:15:23 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/Canelas_e_Espiunca: 18 passages, 18 embeddings
2026-04-21 20:15:23 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Finnish Main Line, hasTranslation, päärata)... => a
2026-04-21 20:15:23 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 20:15:23 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Testosterone (2004 film), starring, Jennifer Coolidge)
2026-04-21 20:15:23 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 380 characters
2026-04-21 20:15:23 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:15:23 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:15:23 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Van der Valk (company), numberOfEmployees, 1000)
2026-04-21 20:15:23 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, wikipedia, web, web, web, web, web
2026-04-21 20:15:23 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:15:23 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:15:23 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Canelas e Espiunca, instanceOf, civil parish)
2026-04-21 20:15:23 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 20:15:23 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:15:24 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Hocabá Municipality, capital, Hocabá)... => a
2026-04-21 20:15:24 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:15:24 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Hocabá Municipality, knownFor, agriculture)
2026-04-21 20:15:24 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, wikipedia, wikipedia, web, wikipedia, web, web, web
2026-04-21 20:15:24 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:15:25 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Yokosuka Museum of Art, instanceOf, art museum)... => a
2026-04-21 20:15:25 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:15:25 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Yokosuka Museum of Art, location, Yokosuka)
2026-04-21 20:15:25 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, web, web, web, web, web
2026-04-21 20:15:25 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:15:26 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Hocabá Municipality, knownFor, agriculture)... => a
2026-04-21 20:15:26 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Canelas e Espiunca, instanceOf, civil parish)... => a
2026-04-21 20:15:26 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/Jussi_Kujala_(politician): 18 passages, 18 embeddings
2026-04-21 20:15:26 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:15:26 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Canelas e Espiunca, locatedIn, Portugal)
2026-04-21 20:15:26 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 20:15:26 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:15:27 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:15:27 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Jussi Kujala (politician), politicalParty, National Coalition Party)
2026-04-21 20:15:27 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, web, web, web, web, web
2026-04-21 20:15:27 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:15:27 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Van der Valk (company), numberOfEmployees, 1000)... => c
2026-04-21 20:15:27 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:15:27 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Van der Valk (company), foundedBy, Simon van der Valk)
2026-04-21 20:15:27 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, wikipedia, wikipedia, web, web, web, web, web
2026-04-21 20:15:27 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:15:28 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Testosterone (2004 film), starring, Jennifer Cool... => c
2026-04-21 20:15:28 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 20:15:28 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Catholic University of Angola, address, Avenida Pedro de Castro Van Dunem 24 P.O. Box 2064)
2026-04-21 20:15:28 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 597 characters
2026-04-21 20:15:28 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:15:28 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Yokosuka Museum of Art, location, Yokosuka)... => a
2026-04-21 20:15:28 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:15:28 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Yokosuka Museum of Art, country, Japan)
2026-04-21 20:15:28 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, web, web, web, web, web
2026-04-21 20:15:28 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:15:30 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Canelas e Espiunca, locatedIn, Portugal)... => a
2026-04-21 20:15:30 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/Newsmongers: 34 passages, 34 embeddings
2026-04-21 20:15:30 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:15:30 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Newsmongers, knownFor, The Bugle)
2026-04-21 20:15:30 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, web, web, web, web, web, web
2026-04-21 20:15:30 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:15:31 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Van der Valk (company), foundedBy, Simon van der ... => c
2026-04-21 20:15:31 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:15:31 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Van der Valk (company), instanceOf, company)
2026-04-21 20:15:31 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, wikipedia, web, web, web, web, web
2026-04-21 20:15:31 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:15:32 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Yokosuka Museum of Art, country, Japan)... => a
2026-04-21 20:15:32 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Jussi Kujala (politician), politicalParty, Nation... => c
2026-04-21 20:15:32 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:15:32 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Yokosuka Museum of Art, foundingYear, 1980)
2026-04-21 20:15:32 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 20:15:32 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:15:32 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:15:32 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Jussi Kujala (politician), positionHeld, Member of the Parliament of Finland)
2026-04-21 20:15:32 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, web, web, web, web, web
2026-04-21 20:15:32 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:15:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Catholic University of Angola, address, Avenida P... => c
2026-04-21 20:15:33 | WARNING  | eval.process_request:compute_recall_wiki_dir:836 - No elicited triples found for subject: Musée Hoangho Paiho. Marking as Neutral.
2026-04-21 20:15:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-21 20:15:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Aleptina junctimacula, location, North America)
2026-04-21 20:15:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1172 characters
2026-04-21 20:15:33 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:15:34 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Newsmongers, knownFor, The Bugle)... => c
2026-04-21 20:15:34 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:15:34 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Newsmongers, instanceOf, Comedy troupe)
2026-04-21 20:15:34 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, web, web, web, web, web, web
2026-04-21 20:15:34 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:15:35 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Jussi Kujala (politician), positionHeld, Member o... => a
2026-04-21 20:15:35 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:15:35 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Jussi Kujala (politician), residence, Helsinki)
2026-04-21 20:15:35 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, web, web, web, web, web
2026-04-21 20:15:35 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:15:35 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Van der Valk (company), instanceOf, company)... => a
2026-04-21 20:15:35 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/popularity/rag_cache/Cross_Lines_Tower: 15 passages, 15 embeddings
2026-04-21 20:15:35 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Yokosuka Museum of Art, foundingYear, 1980)... => b
2026-04-21 20:15:35 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:15:35 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Yokosuka Museum of Art, collection, Japanese art)
2026-04-21 20:15:35 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-21 20:15:35 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-21 20:15:35 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-21 20:15:35 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Cross Lines Tower, completionDate, 1992)
2026-04-21 20:15:35 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, web, web, web, web, web, web, web
2026-04-21 20:15:35 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
