2026-04-22 07:25:35 | INFO     | eval.main:setup_logging:57 - Logging initialized. Logs directory: /home/lugi922h/work/OKBENCH/results/deepseek-ai_deepseek-v3.2/ranges/pop_5_10_lt_1/logs
2026-04-22 07:32:36 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (2008–09 Serie A, hasDate, 17 February 2025)... => b
2026-04-22 07:32:36 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 07:32:36 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Female Nude (Renoir, 1876), dateCreated, 1876)
2026-04-22 07:32:36 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 522 characters
2026-04-22 07:32:36 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:32:36 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Cyathaspis, firstDescribedIn, 1856)... => c
2026-04-22 07:32:36 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:32:36 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Cyathaspis, size, small)
2026-04-22 07:32:36 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, web, wikipedia, web, web, web, web
2026-04-22 07:32:36 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:32:37 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Breece Hall, born, 2001-05-31)... => a
2026-04-22 07:32:37 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:32:37 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Breece Hall, playsFor, New York Jets)
2026-04-22 07:32:37 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, web, web, web, web, web, wikipedia, web
2026-04-22 07:32:37 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:32:39 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (2007–08 St. John's Red Storm men's basketball tea... => a
2026-04-22 07:32:39 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:32:39 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (2007–08 St. John's Red Storm men's basketball team, university, St. John's University)
2026-04-22 07:32:39 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 07:32:39 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:32:40 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Breece Hall, playsFor, New York Jets)... => a
2026-04-22 07:32:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Connaissance des Arts, published by, French Socie... => c
2026-04-22 07:32:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 07:32:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Maltese Challenge League, was instituted for the, 2020–21 season)
2026-04-22 07:32:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1079 characters
2026-04-22 07:32:40 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:32:40 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:32:40 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Breece Hall, award, Unanimous All-American)
2026-04-22 07:32:40 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, web, web, web, wikipedia, web, web, web, wikipedia
2026-04-22 07:32:40 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:32:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Female Nude (Renoir, 1876), dateCreated, 1876)... => a
2026-04-22 07:32:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 07:32:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Castillo de San Julián, features, tenailles and caponiers)
2026-04-22 07:32:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 771 characters
2026-04-22 07:32:41 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:32:41 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Cyathaspis, size, small)... => c
2026-04-22 07:32:41 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:32:41 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Cyathaspis, significance, early vertebrate)
2026-04-22 07:32:41 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 07:32:41 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:32:42 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (2007–08 St. John's Red Storm men's basketball tea... => a
2026-04-22 07:32:43 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:32:43 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (2007–08 St. John's Red Storm men's basketball team, instanceOf, college basketball team)
2026-04-22 07:32:43 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, web, web, web, web, web, web
2026-04-22 07:32:43 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:32:43 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Breece Hall, award, Unanimous All-American)... => c
2026-04-22 07:32:43 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:32:43 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Breece Hall, position, Running back)
2026-04-22 07:32:43 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, web, wikipedia, web, web, wikipedia, wikipedia, web, wikipedia, web
2026-04-22 07:32:43 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:32:44 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Maltese Challenge League, was instituted for the,... => a
2026-04-22 07:32:44 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 07:32:44 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Cuisine of New Orleans, includes non-alcoholic beverages such as, Café au lait, Delaware Punch, and Dr. Nut)
2026-04-22 07:32:44 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 4720 characters
2026-04-22 07:32:44 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:32:46 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Breece Hall, position, Running back)... => a
2026-04-22 07:32:46 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/David_Newton_(artist): 19 passages, 19 embeddings
2026-04-22 07:32:46 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:32:46 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (David Newton (artist), subjectInWork, Landscape)
2026-04-22 07:32:46 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, wikipedia, wikipedia, web, wikipedia, web
2026-04-22 07:32:46 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:32:47 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Cyathaspis, significance, early vertebrate)... => a
2026-04-22 07:32:47 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/2017_World_Championships_in_Athletics_–_Men's_pole_vault: 26 passages, 26 embeddings
2026-04-22 07:32:47 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:32:47 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (2017 World Championships in Athletics – Men's pole vault, worldRecord, 6.16 metres)
2026-04-22 07:32:47 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, web, web, web, web, web
2026-04-22 07:32:47 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:32:47 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Castillo de San Julián, features, tenailles and c... => c
2026-04-22 07:32:47 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 07:32:47 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Taekwondo at the 2020 Summer Olympics – Men's 68 kg, wasPostponedTo, 2021)
2026-04-22 07:32:47 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 1126 characters
2026-04-22 07:32:47 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:32:48 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (2007–08 St. John's Red Storm men's basketball tea... => a
2026-04-22 07:32:48 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Riqui_Puig: 24 passages, 24 embeddings
2026-04-22 07:32:48 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:32:48 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Riqui Puig, family name, Puig)
2026-04-22 07:32:48 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, wikipedia, web, wikipedia, web, web, wikipedia, wikipedia, web, web
2026-04-22 07:32:48 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:32:49 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Cuisine of New Orleans, includes non-alcoholic be... => c
2026-04-22 07:32:49 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 07:32:49 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Cinema of Bolivia, has notable director, Violeta Ayala)
2026-04-22 07:32:49 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 2862 characters
2026-04-22 07:32:49 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:32:51 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (David Newton (artist), subjectInWork, Landscape)... => c
2026-04-22 07:32:51 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:32:51 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (David Newton (artist), deathPlace, New York City, New York)
2026-04-22 07:32:51 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, web, web, wikipedia, wikipedia, wikipedia, web, web, web
2026-04-22 07:32:51 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:32:51 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Riqui Puig, family name, Puig)... => a
2026-04-22 07:32:51 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:32:51 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Riqui Puig, position played, midfielder)
2026-04-22 07:32:51 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, wikipedia, wikipedia, web, web, web, wikipedia, wikipedia, web
2026-04-22 07:32:51 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:32:52 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (2017 World Championships in Athletics – Men's pol... => c
2026-04-22 07:32:52 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/National_Highway_41_(India): 18 passages, 18 embeddings
2026-04-22 07:32:52 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:32:52 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (National Highway 41 (India), major cities served, Balasore)
2026-04-22 07:32:52 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, wikipedia, wikipedia, web, web, web
2026-04-22 07:32:52 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:32:53 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Taekwondo at the 2020 Summer Olympics – Men's 68 ... => a
2026-04-22 07:32:53 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 07:32:53 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (78 Ursae Majoris, primary component luminosity, 5.75 times the Sun's luminosity)
2026-04-22 07:32:53 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 455 characters
2026-04-22 07:32:53 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:32:55 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (David Newton (artist), deathPlace, New York City,... => c
2026-04-22 07:32:55 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/New_Canton,_Virginia: 21 passages, 21 embeddings
2026-04-22 07:32:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:186 - Wikidata verification completed: (Cinema of Bolivia, has notable director, Violeta ... => c
2026-04-22 07:32:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:166 - === LLM CALL: verify_triple_lm_wikidata ===
2026-04-22 07:32:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:167 - Triple to verify: (Taking One for the Team, masteringStudio, Sterling Sound)
2026-04-22 07:32:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:168 - Gold triples length: 2128 characters
2026-04-22 07:32:55 | DEBUG    | eval.request:verify_triple_lm_wikidata:169 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:32:55 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:32:55 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (New Canton, Virginia, locatedIn, Buckingham County)
2026-04-22 07:32:55 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: wikipedia, web, wikipedia, web, web, web, web, web, web, web
2026-04-22 07:32:55 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:32:56 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (Riqui Puig, position played, midfielder)... => a
2026-04-22 07:32:56 | INFO     | eval.rag_retriever:load_from_disk:264 - RAG index loaded from /home/lugi922h/work/OKBENCH/ground_truth/random/200/rag_cache/Waifu2x: 23 passages, 23 embeddings
2026-04-22 07:32:56 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:32:56 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (Waifu2x, instanceOf, Neural network)
2026-04-22 07:32:56 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, wikipedia, wikipedia, web, web, web, web, web, web
2026-04-22 07:32:56 | DEBUG    | eval.request:verify_triple_with_rag:512 - Model: meta-llama/Llama-4-Scout-17B-16E-Instruct
2026-04-22 07:32:58 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (National Highway 41 (India), major cities served,... => c
2026-04-22 07:32:58 | DEBUG    | eval.request:verify_triple_with_rag:529 - RAG verification completed: (New Canton, Virginia, locatedIn, Buckingham Count... => a
2026-04-22 07:32:58 | DEBUG    | eval.request:verify_triple_with_rag:509 - === LLM CALL: verify_triple_with_rag ===
2026-04-22 07:32:58 | DEBUG    | eval.request:verify_triple_with_rag:510 - Triple: (National Highway 41 (India), major cities served, Basta)
2026-04-22 07:32:58 | DEBUG    | eval.request:verify_triple_with_rag:511 - Sources: web, wikipedia, web, web, web, wikipedia, web, web, web, web
